"term","Df","Sum Sq","Mean Sq","F value","Pr(>F)","etasq","size","PA-PCA-m","PA-PCA-95","PA-PAF-m","PA-PAF-95","PA-MRFA-eg-m","PA-MRFA-eg-95","PA-MRFA-m","PA-MRFA-95","RPA-PCA-m","RPA-PCA-95","RPA-PAF-m","RPA-PAF-95","CD"
"n_obs",4,110.737321,27.68433,613.961475,0,0.177804,"LARGE",0.203893,0.258387,0.020797,0.169985,0.083277,0.115623,0.120643,0.119893,0.028023,0.219489,0.030982,0.208266,0.158219
"n_factor",2,132.714976,66.357488,1471.624593,0,0.213092,"LARGE",0.177707,0.20916,0.121782,0.148332,0.128815,0.131488,0.219496,0.166012,0.090719,0.136137,0.052706,0.112253,0.247203
"r_factor",1,76.202327,76.202327,1689.955754,0,0.122353,"MEDIUM",0.098005,0.168034,8.9e-05,0.002369,0.214085,0.29606,0.254979,0.384485,0.001297,0.035929,0.00181,0.022907,0.099318
"w_error",1,45.79948,45.79948,1015.705117,0,0.073537,"MEDIUM",0.014968,0.000226,0.347644,0.249552,0.000606,0.004824,1.6e-05,2.4e-05,0.384327,0.109234,0.432355,0.147237,0.020304
"d_skew",2,26.882627,13.441314,298.090963,0,0.043164,"SMALL",0.054361,0.046648,0.10465,0.060625,0.01727,0.010836,0.036455,0.02897,0.007078,0.02463,0.002634,0.013535,0.058662
"w_lambda",1,107.581828,107.581828,2385.865835,0,0.172737,"LARGE",0.188571,0.137952,0.087823,0.083877,0.297448,0.260784,0.090165,0.098332,0.036026,0.107821,0.003768,0.062885,0.206839
"n_obs:n_factor",8,2.333639,0.291705,6.469204,0,0.003747,"",0.000783,0.003237,0.002914,0.004066,0.000195,0.001421,0.001522,0.00496,0.012327,0.009604,0.038726,0.014679,0.018943
"n_obs:r_factor",4,4.944394,1.236098,27.413226,0,0.007939,"",0.005854,0.012219,0.00405,0.001061,0.03349,0.038429,0.029052,0.04568,0.002879,0.003082,0.001302,0.003174,0.006153
"n_obs:w_error",4,21.850857,5.462714,121.147811,0,0.035085,"SMALL",0.005861,0.00236,0.111874,0.112294,0.000403,0.000394,0.000314,0.000495,0.131178,0.069983,0.143847,0.088227,0.011717
"n_obs:d_skew",8,16.474777,2.059347,45.670592,0,0.026452,"SMALL",0.015752,0.00955,0.003648,0.01437,0.026339,0.018384,0.02868,0.029657,0.118266,0.040236,0.072448,0.030382,0.002885
"n_obs:w_lambda",4,1.226992,0.306748,6.802818,3.7e-05,0.00197,"",0.010154,0.004835,0.002587,0.000211,0.031266,0.021724,0.002321,0.003155,0.014977,0.011362,0.032511,0.013583,0.006329
"n_factor:r_factor",2,7.907898,3.953949,87.687598,0,0.012697,"SMALL",0.044556,0.035803,0.000234,3e-05,0.03845,0.009272,0.023213,0.010783,6.5e-05,0.003849,0.000301,0.003534,0.008028
"n_factor:w_error",2,3.242542,1.621271,35.955279,0,0.005206,"",0.010499,0.004977,0.003078,0.003094,0.000117,8e-05,0.000233,0.000331,0.004599,0.007193,0.00507,0.012981,0.016519
"n_factor:d_skew",4,0.213614,0.053403,1.184338,0.318879,0.000343,"",0.001404,0.00139,0.000565,0.000779,0.00273,0.001842,0.001208,0.000719,0.000697,0.000588,0.000758,0.000849,0.006572
"n_factor:w_lambda",2,0.524101,0.262051,5.811553,0.003521,0.000842,"",0.004196,0.001651,0.001332,0.000548,0.004335,0.004627,0.016016,0.006261,0.00025,0.003381,0.00282,0.00632,0.012475
"r_factor:w_error",1,3.635392,3.635392,80.622883,0,0.005837,"",0.015134,0.008089,0.000158,0.006476,0.008418,0.00035,0.000686,0.000708,0.003159,0.008235,0.00393,0.009426,0.001573
"r_factor:d_skew",2,1.540729,0.770364,17.084539,0,0.002474,"",0.004413,0.001528,0.002053,0.001558,0.01929,0.006295,0.005367,0.006805,0.000433,0.000661,0.000214,0.000894,0.000115
"r_factor:w_lambda",1,5.928407,5.928407,131.475576,0,0.009519,"",0.023605,0.008939,0.000926,9e-05,0.014021,0.019634,0.109926,0.046458,2e-06,0.000721,0.000127,0.002359,0.00217
"w_error:d_skew",2,7.24553,3.622765,80.342853,0,0.011634,"SMALL",0.000838,0.000388,0.043796,0.026457,0.000944,0.00011,0.00018,0.000151,0.0394,0.030279,0.041427,0.038582,0.007674
"w_error:w_lambda",1,5.749856,5.749856,127.515812,0,0.009232,"",0.007137,0.000513,0.032516,0.02558,0.000525,0.000594,2.4e-05,0.000241,0.025112,0.029878,0.029127,0.050824,0.007535
"d_skew:w_lambda",2,2.472938,1.236469,27.421447,0,0.003971,"",0.002504,0.002121,0.027107,0.013755,0.011229,0.007242,0.002426,0.003689,0.002078,0.000809,0.000825,0.003353,0.005193
"n_obs:n_factor:r_factor",8,1.400313,0.175039,3.881882,0.000282,0.002248,"",0.005768,0.010081,0.002412,0.00035,0.003783,0.002697,0.003091,0.001758,0.001869,0.002015,0.002165,0.001725,0.005586
"n_obs:n_factor:w_error",8,0.667034,0.083379,1.849119,0.070005,0.001071,"",0.002227,0.001859,0.000732,0.001373,0.000144,0.000122,0.000374,0.000573,0.001416,0.002462,0.001993,0.004063,0.00776
"n_obs:n_factor:d_skew",16,8.210381,0.513149,11.380214,0,0.013183,"SMALL",0.007362,0.011621,0.01144,0.017485,0.00395,0.006985,0.006992,0.014704,0.02072,0.022436,0.011234,0.018,0.007647
"n_obs:n_factor:w_lambda",8,3.285512,0.410689,9.107941,0,0.005275,"",0.002836,0.003782,0.001032,0.00715,0.001287,0.002138,0.001111,0.00096,0.001012,0.012238,0.006022,0.020389,0.02226
"n_obs:r_factor:w_error",4,1.090275,0.272569,6.044815,0.00013,0.001751,"",0.005609,0.003162,0.000382,0.00157,0.00338,0.000506,0.000605,0.000764,0.000896,0.002426,0.001537,0.001901,0.000652
"n_obs:r_factor:d_skew",8,2.872045,0.359006,7.961747,0,0.004611,"",0.009485,0.007697,0.000911,0.000858,0.005485,0.006298,0.004318,0.002729,0.006514,0.00701,0.005867,0.003781,0.001551
"n_obs:r_factor:w_lambda",4,0.134555,0.033639,0.746012,0.561722,0.000216,"",0.001403,0.00016,0.000463,0.001474,0.000472,0.001044,0.007258,0.001796,0.000868,0.005271,0.001308,0.002824,0.002284
"n_obs:w_error:d_skew",8,2.6573,0.332163,7.366441,0,0.004267,"",0.000899,0.000859,0.012136,0.008112,0.000305,0.000202,0.000763,0.000577,0.009695,0.012979,0.011149,0.013012,0.003574
"n_obs:w_error:w_lambda",4,1.103347,0.275837,6.117292,0.000116,0.001772,"",0.004663,0.00177,0.009003,0.003801,0.000466,0.000163,0.000119,9.7e-05,0.00331,0.008624,0.005875,0.014704,0.000823
"n_obs:d_skew:w_lambda",8,2.000963,0.25012,5.546974,2e-06,0.003213,"",0.0031,0.00211,0.00653,0.00328,0.002434,0.000661,0.001689,0.00087,0.012482,0.017146,0.00583,0.012941,0.001092
"n_factor:r_factor:w_error",2,0.151955,0.075977,1.684967,0.188072,0.000244,"",0.002626,0.000334,6.2e-05,0.000711,0.000284,0.001002,0.000332,7.5e-05,0.00082,0.001374,0.001566,0.001158,8.7e-05
"n_factor:r_factor:d_skew",4,0.335599,0.0839,1.860663,0.118795,0.000539,"",0.001004,0.000666,0.000251,0.000985,0.002739,0.000232,0.000851,0.000325,0.000246,0.000159,0.000125,0.000188,0.002505
"n_factor:r_factor:w_lambda",2,2.429731,1.214865,26.942335,0,0.003901,"",0.017148,0.010551,0.000197,8.5e-05,0.012289,0.010733,0.006653,0.002644,0.000151,0.000242,0.001464,0.000476,0.004498
"n_factor:w_error:d_skew",4,0.078659,0.019665,0.436107,0.782433,0.000126,"",0.000553,0.000192,0.000304,0.000104,0.000217,0.000108,0.000154,0.00025,0.000603,9.9e-05,0.000394,0.000144,0.002727
"n_factor:w_error:w_lambda",2,0.927138,0.463569,10.280673,5.6e-05,0.001489,"",0.001629,0.001676,0.001434,0.002082,0.000159,0.000171,0.000465,0.000166,0.002839,0.003717,0.005885,0.005325,0.00021
"n_factor:d_skew:w_lambda",4,0.079189,0.019797,0.439047,0.780296,0.000127,"",0.000179,7.9e-05,0.00105,0.001025,9.8e-05,0.00038,0.000136,0.000186,0.000253,0.000189,0.0013,0.000546,0.004351
"r_factor:w_error:d_skew",2,0.043773,0.021886,0.485381,0.616186,7e-05,"",0.000887,0.000416,0.00021,0.00042,0.000429,0.000248,8e-05,6.5e-05,9.4e-05,0.000132,0.00043,5.4e-05,8e-05
"r_factor:w_error:w_lambda",1,0.54381,0.54381,12.0602,0.000631,0.000873,"",0.004753,0.003465,3.2e-05,0.001063,4.9e-05,0.000102,0.00047,1e-05,0.000732,0.001556,0.001514,0.001193,0.000233
"r_factor:d_skew:w_lambda",2,0.173685,0.086842,1.925921,0.148435,0.000279,"",5.9e-05,1.8e-05,0.000767,0.00104,0.001189,0.001676,0.000838,0.000408,0.001195,0.00027,0.001132,0.000139,0.001067
"w_error:d_skew:w_lambda",2,0.392809,0.196405,4.355707,0.014073,0.000631,"",0.001234,0.000415,0.009666,0.001934,1.6e-05,2.2e-05,7.5e-05,1.3e-05,0.002132,0.002777,7.9e-05,0.004143,0.001335
"Residuals",200,9.018263,0.045091,NA,NA,0.01448,"SMALL",0.036381,0.021082,0.021364,0.019991,0.027571,0.014498,0.020711,0.013222,0.02926,0.043781,0.035442,0.047046,0.025254
"method",12,59.227803,4.93565,409.46321,0,0.172912,"LARGE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"n_obs:method",48,25.003132,0.520899,43.213921,0,0.072995,"MEDIUM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"n_factor:method",24,10.364405,0.43185,35.826438,0,0.030258,"SMALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"r_factor:method",12,42.482842,3.540237,293.699239,0,0.124026,"MEDIUM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"w_error:method",12,44.742454,3.728538,309.320752,0,0.130623,"MEDIUM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"d_skew:method",24,7.080319,0.295013,24.474403,0,0.020671,"SMALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"w_lambda:method",12,21.030927,1.752577,145.3944,0,0.061398,"MEDIUM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"n_obs:n_factor:method",96,4.30348,0.044828,3.718939,0,0.012564,"SMALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"n_obs:r_factor:method",48,8.629314,0.179777,14.914392,0,0.025193,"SMALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"n_obs:w_error:method",48,16.804064,0.350085,29.043143,0,0.049058,"SMALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"n_obs:d_skew:method",96,6.667124,0.069449,5.761529,0,0.019464,"SMALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"n_obs:w_lambda:method",48,8.887869,0.185164,15.361263,0,0.025948,"SMALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"n_factor:r_factor:method",24,6.095848,0.253994,21.071401,0,0.017796,"SMALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"n_factor:w_error:method",24,1.845732,0.076906,6.380107,0,0.005389,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"n_factor:d_skew:method",48,1.325031,0.027605,2.290105,1e-06,0.003868,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"n_factor:w_lambda:method",24,4.122952,0.17179,14.251727,0,0.012037,"SMALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"r_factor:w_error:method",12,1.331205,0.110934,9.2031,0,0.003886,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"r_factor:d_skew:method",24,2.049584,0.085399,7.084757,0,0.005984,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"r_factor:w_lambda:method",12,9.782395,0.8152,67.629232,0,0.028559,"SMALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"w_error:d_skew:method",24,6.360949,0.26504,21.98777,0,0.01857,"SMALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"w_error:w_lambda:method",12,7.63469,0.636224,52.78137,0,0.022289,"SMALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"d_skew:w_lambda:method",24,3.221313,0.134221,11.13505,0,0.009404,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Residuals",3612,43.538878,0.012054,NA,NA,0.127109,"MEDIUM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
